length,num_dots,num_digits,num_special,domain_length,has_subdomain,path_length,num_directories,url,is_blocked
23,2,0,3,15,True,0,0,https://www.harvard.edu,0
34,2,0,4,17,True,9,1,https://isnfc.harvard.edu/irluxoco,0
34,2,0,4,17,True,9,1,https://jcein.harvard.edu/smnwouki,0
34,2,0,4,17,True,9,1,https://gecey.harvard.edu/qvzelsjn,0
34,2,0,4,17,True,9,1,https://wteay.harvard.edu/mswsoicr,0
34,2,0,4,17,True,9,1,https://bquyq.harvard.edu/nzfzgrjp,0
34,2,0,4,17,True,9,1,https://itfpz.harvard.edu/wftiyxon,0
34,2,0,4,17,True,9,1,https://bricd.harvard.edu/uxxufbdg,0
34,2,0,4,17,True,9,1,https://sjosc.harvard.edu/tvtydpel,0
34,2,0,4,17,True,9,1,https://orsnf.harvard.edu/hanhpwza,0
34,2,0,4,17,True,9,1,https://fmiqa.harvard.edu/utcuujch,0
34,2,0,4,17,True,9,1,https://bjecu.harvard.edu/wkzvmdii,0
34,2,0,4,17,True,9,1,https://shzcu.harvard.edu/xdgkstde,0
34,2,0,4,17,True,9,1,https://rmdgz.harvard.edu/dxrtpcnl,0
34,2,0,4,17,True,9,1,https://gkyvf.harvard.edu/wvvatmxt,0
34,2,0,4,17,True,9,1,https://yxkfn.harvard.edu/lvbapqrd,0
34,2,0,4,17,True,9,1,https://clonm.harvard.edu/fvqrmmlv,0
34,2,0,4,17,True,9,1,https://xfphw.harvard.edu/kuaravcn,0
34,2,0,4,17,True,9,1,https://whrua.harvard.edu/dkfhshxx,0
34,2,0,4,17,True,9,1,https://vlkei.harvard.edu/vluttugk,0
34,2,0,4,17,True,9,1,https://wyulh.harvard.edu/czufcojl,0
34,2,0,4,17,True,9,1,https://ftikl.harvard.edu/qlccicom,0
34,2,0,4,17,True,9,1,https://ojknx.harvard.edu/qpkancsf,0
34,2,0,4,17,True,9,1,https://suyfw.harvard.edu/fpdagpck,0
34,2,0,4,17,True,9,1,https://hxlib.harvard.edu/aiqxspeb,0
34,2,0,4,17,True,9,1,https://lzguj.harvard.edu/bptaxgtp,0
34,2,0,4,17,True,9,1,https://gqasi.harvard.edu/nxkowwfd,0
34,2,0,4,17,True,9,1,https://suhzl.harvard.edu/aivppdya,0
34,2,0,4,17,True,9,1,https://zxzja.harvard.edu/rzciyqhk,0
34,2,0,4,17,True,9,1,https://jjiom.harvard.edu/hpdyrcei,0
34,2,0,4,17,True,9,1,https://knlfw.harvard.edu/rrfbijcf,0
34,2,0,4,17,True,9,1,https://kvxqq.harvard.edu/eignssex,0
34,2,0,4,17,True,9,1,https://hgvng.harvard.edu/bxnrpexo,0
34,2,0,4,17,True,9,1,https://jnzga.harvard.edu/ukhrwoqm,0
34,2,0,4,17,True,9,1,https://eiqhd.harvard.edu/bbsrdesj,0
34,2,0,4,17,True,9,1,https://ccfys.harvard.edu/kppwazxv,0
34,2,0,4,17,True,9,1,https://xlhya.harvard.edu/rbcwmjsj,0
34,2,0,4,17,True,9,1,https://tsxjg.harvard.edu/ojpcgamj,0
34,2,0,4,17,True,9,1,https://bmptx.harvard.edu/thqsirga,0
34,2,0,4,17,True,9,1,https://vssec.harvard.edu/zdqsnrga,0
34,2,0,4,17,True,9,1,https://ooygi.harvard.edu/lreuaton,0
34,2,0,4,17,True,9,1,https://goixl.harvard.edu/rlmjhfsp,0
34,2,0,4,17,True,9,1,https://kqenz.harvard.edu/vpudmyzr,0
34,2,0,4,17,True,9,1,https://gourr.harvard.edu/bjtyesdb,0
34,2,0,4,17,True,9,1,https://vnxgs.harvard.edu/ivrzmnfe,0
34,2,0,4,17,True,9,1,https://oiwwx.harvard.edu/rqkftvud,0
34,2,0,4,17,True,9,1,https://pcpbv.harvard.edu/cuvwnfun,0
34,2,0,4,17,True,9,1,https://svofx.harvard.edu/hojoqagt,0
34,2,0,4,17,True,9,1,https://vqbfy.harvard.edu/nqnammzb,0
34,2,0,4,17,True,9,1,https://oiqgm.harvard.edu/dufkitbt,0
34,2,0,4,17,True,9,1,https://eqkmp.harvard.edu/lcdphxty,0
19,2,0,3,11,True,0,0,https://www.mit.edu,0
30,2,0,4,13,True,9,1,https://bgemy.mit.edu/bmjzonin,0
30,2,0,4,13,True,9,1,https://kaydr.mit.edu/mrixcukq,0
30,2,0,4,13,True,9,1,https://ysown.mit.edu/eklcvnnu,0
30,2,0,4,13,True,9,1,https://conqu.mit.edu/witozjdq,0
30,2,0,4,13,True,9,1,https://pknhr.mit.edu/fqloqqub,0
30,2,0,4,13,True,9,1,https://scagq.mit.edu/wtcainkb,0
30,2,0,4,13,True,9,1,https://ksdqh.mit.edu/vdizqcut,0
30,2,0,4,13,True,9,1,https://rctyf.mit.edu/sxaexpfh,0
30,2,0,4,13,True,9,1,https://sjaay.mit.edu/majaeymd,0
30,2,0,4,13,True,9,1,https://wsevq.mit.edu/orbnsyto,0
30,2,0,4,13,True,9,1,https://iqgxm.mit.edu/cvzodxhe,0
30,2,0,4,13,True,9,1,https://mfodb.mit.edu/wlshcfyo,0
30,2,0,4,13,True,9,1,https://eihlv.mit.edu/yeqzcmmp,0
30,2,0,4,13,True,9,1,https://jsjwc.mit.edu/yjrjgdhz,0
30,2,0,4,13,True,9,1,https://szhdd.mit.edu/ahjmbzew,0
30,2,0,4,13,True,9,1,https://jubxq.mit.edu/fjmvgtve,0
30,2,0,4,13,True,9,1,https://pcqqj.mit.edu/prmbetzu,0
30,2,0,4,13,True,9,1,https://jlxzr.mit.edu/blsgaxpn,0
30,2,0,4,13,True,9,1,https://vzpnb.mit.edu/euemqfcu,0
30,2,0,4,13,True,9,1,https://jpwhq.mit.edu/ukhkxkep,0
30,2,0,4,13,True,9,1,https://zefwq.mit.edu/mjqmkypf,0
30,2,0,4,13,True,9,1,https://qwcce.mit.edu/drosrdxk,0
30,2,0,4,13,True,9,1,https://byapm.mit.edu/uplgscgf,0
30,2,0,4,13,True,9,1,https://ivxqu.mit.edu/bvxqbzfi,0
30,2,0,4,13,True,9,1,https://gnlpk.mit.edu/dthbovsz,0
30,2,0,4,13,True,9,1,https://sfkyz.mit.edu/jdmijohv,0
30,2,0,4,13,True,9,1,https://xfuet.mit.edu/ohkaztzo,0
30,2,0,4,13,True,9,1,https://oaxem.mit.edu/ufuoosxm,0
30,2,0,4,13,True,9,1,https://uytlo.mit.edu/pmujvzqa,0
30,2,0,4,13,True,9,1,https://eipty.mit.edu/rlvfnuga,0
30,2,0,4,13,True,9,1,https://dcsml.mit.edu/rvuctqvj,0
30,2,0,4,13,True,9,1,https://vompj.mit.edu/btpoqvjn,0
30,2,0,4,13,True,9,1,https://qkxqe.mit.edu/uvugqhhw,0
30,2,0,4,13,True,9,1,https://qcifa.mit.edu/vovbftzx,0
30,2,0,4,13,True,9,1,https://mowta.mit.edu/wrvpefim,0
30,2,0,4,13,True,9,1,https://oqkcw.mit.edu/fkgqlgrw,0
30,2,0,4,13,True,9,1,https://gbzqe.mit.edu/daubmjnw,0
30,2,0,4,13,True,9,1,https://kuptk.mit.edu/brtqtlcg,0
30,2,0,4,13,True,9,1,https://gbumf.mit.edu/tlxvgxlz,0
30,2,0,4,13,True,9,1,https://xlqpl.mit.edu/iquncrkw,0
30,2,0,4,13,True,9,1,https://ccfhh.mit.edu/plkpfkvv,0
30,2,0,4,13,True,9,1,https://czzpw.mit.edu/lunsimgp,0
30,2,0,4,13,True,9,1,https://qxgsm.mit.edu/ypzqelzx,0
30,2,0,4,13,True,9,1,https://opvaj.mit.edu/wxtvefyb,0
30,2,0,4,13,True,9,1,https://iqiau.mit.edu/hclggilp,0
30,2,0,4,13,True,9,1,https://hfnsk.mit.edu/rqvjhdhy,0
30,2,0,4,13,True,9,1,https://rbahw.mit.edu/cvycijbm,0
30,2,0,4,13,True,9,1,https://ynoud.mit.edu/jchsrxtw,0
30,2,0,4,13,True,9,1,https://rubfg.mit.edu/mdcyqajb,0
30,2,0,4,13,True,9,1,https://uojfd.mit.edu/dukyeegx,0
24,2,0,3,16,True,0,0,https://www.stanford.edu,0
35,2,0,4,18,True,9,1,https://xfuwq.stanford.edu/zwfjpbli,0
35,2,0,4,18,True,9,1,https://gxuzz.stanford.edu/qaybzoqa,0
35,2,0,4,18,True,9,1,https://huuob.stanford.edu/rfvhkpjk,0
35,2,0,4,18,True,9,1,https://tkcow.stanford.edu/woiudizi,0
35,2,0,4,18,True,9,1,https://agsyq.stanford.edu/sjsoskkx,0
35,2,0,4,18,True,9,1,https://mstoi.stanford.edu/ywchuowy,0
35,2,0,4,18,True,9,1,https://aesqg.stanford.edu/ejwdabxz,0
35,2,0,4,18,True,9,1,https://szvgp.stanford.edu/rmyttfuc,0
35,2,0,4,18,True,9,1,https://azaui.stanford.edu/thogdqjn,0
35,2,0,4,18,True,9,1,https://ztjdn.stanford.edu/ucanyvyl,0
35,2,0,4,18,True,9,1,https://svbfo.stanford.edu/kwuxafvl,0
35,2,0,4,18,True,9,1,https://vhkde.stanford.edu/ogpiuncn,0
35,2,0,4,18,True,9,1,https://aeiiw.stanford.edu/qghekkvg,0
35,2,0,4,18,True,9,1,https://nmmfi.stanford.edu/ihiqlvvu,0
35,2,0,4,18,True,9,1,https://qegnv.stanford.edu/mxygsplh,0
35,2,0,4,18,True,9,1,https://cgugl.stanford.edu/ornmiehs,0
35,2,0,4,18,True,9,1,https://hqnwy.stanford.edu/alxmihku,0
35,2,0,4,18,True,9,1,https://uglns.stanford.edu/vtgbonpq,0
35,2,0,4,18,True,9,1,https://ptddj.stanford.edu/otlgzoos,0
35,2,0,4,18,True,9,1,https://mmopq.stanford.edu/phljhdfn,0
35,2,0,4,18,True,9,1,https://fwxtx.stanford.edu/nfruofkj,0
35,2,0,4,18,True,9,1,https://ctlca.stanford.edu/apjvnrmp,0
35,2,0,4,18,True,9,1,https://tkgfi.stanford.edu/dgydnwtq,0
35,2,0,4,18,True,9,1,https://zqryn.stanford.edu/amyumkkk,0
35,2,0,4,18,True,9,1,https://uozsp.stanford.edu/epvrzdob,0
35,2,0,4,18,True,9,1,https://pxxuw.stanford.edu/jjcdfoiz,0
35,2,0,4,18,True,9,1,https://xsvwh.stanford.edu/eiecyuas,0
35,2,0,4,18,True,9,1,https://hyqgq.stanford.edu/qkvjzphj,0
35,2,0,4,18,True,9,1,https://gdhdp.stanford.edu/ipvbmiwj,0
35,2,0,4,18,True,9,1,https://asyah.stanford.edu/pyktdqno,0
35,2,0,4,18,True,9,1,https://fyfsw.stanford.edu/kjgrbebm,0
35,2,0,4,18,True,9,1,https://hnezu.stanford.edu/fxrilnjg,0
35,2,0,4,18,True,9,1,https://adgfb.stanford.edu/eskadsth,0
35,2,0,4,18,True,9,1,https://qppwo.stanford.edu/pxwockfh,0
35,2,0,4,18,True,9,1,https://dmktu.stanford.edu/tfromngj,0
35,2,0,4,18,True,9,1,https://ynmqm.stanford.edu/ycxsgmjy,0
35,2,0,4,18,True,9,1,https://upmtw.stanford.edu/poicvxzi,0
35,2,0,4,18,True,9,1,https://bvqbd.stanford.edu/hcamszlh,0
35,2,0,4,18,True,9,1,https://axium.stanford.edu/prxbqpnf,0
35,2,0,4,18,True,9,1,https://bibtc.stanford.edu/mgzvamjf,0
35,2,0,4,18,True,9,1,https://rinoy.stanford.edu/wxomtvhc,0
35,2,0,4,18,True,9,1,https://jdtyz.stanford.edu/ssvyiqwl,0
35,2,0,4,18,True,9,1,https://rxhpz.stanford.edu/hqcqojed,0
35,2,0,4,18,True,9,1,https://umtma.stanford.edu/pacvmsqv,0
35,2,0,4,18,True,9,1,https://bpyjj.stanford.edu/xjnaigrg,0
35,2,0,4,18,True,9,1,https://mcmqj.stanford.edu/ekhwwmla,0
35,2,0,4,18,True,9,1,https://qkfra.stanford.edu/gogfhsni,0
35,2,0,4,18,True,9,1,https://wuvwn.stanford.edu/liwovlci,0
35,2,0,4,18,True,9,1,https://bflnn.stanford.edu/dbzadfwn,0
35,2,0,4,18,True,9,1,https://kglpl.stanford.edu/ptoxgrtx,0
24,2,0,3,16,True,0,0,https://www.coursera.org,0
35,2,0,4,18,True,9,1,https://wdmsi.coursera.org/gasxlaud,0
35,2,0,4,18,True,9,1,https://ngexp.coursera.org/qbyqxxzf,0
35,2,0,4,18,True,9,1,https://nypij.coursera.org/vcdrohly,0
35,2,0,4,18,True,9,1,https://hgbuh.coursera.org/dpzasrba,0
35,2,0,4,18,True,9,1,https://ywqog.coursera.org/ndhmelyc,0
35,2,0,4,18,True,9,1,https://perxn.coursera.org/tzmkqfvv,0
35,2,0,4,18,True,9,1,https://rdrll.coursera.org/pjfkodtr,0
35,2,0,4,18,True,9,1,https://uujza.coursera.org/fjnqndms,0
35,2,0,4,18,True,9,1,https://iqmct.coursera.org/fauesaoz,0
35,2,0,4,18,True,9,1,https://twyma.coursera.org/nwtvprla,0
35,2,0,4,18,True,9,1,https://xdzgi.coursera.org/hvvvuoje,0
35,2,0,4,18,True,9,1,https://kqldv.coursera.org/zienwqlt,0
35,2,0,4,18,True,9,1,https://qickc.coursera.org/jzjfkwru,0
35,2,0,4,18,True,9,1,https://egcto.coursera.org/aelzapiy,0
35,2,0,4,18,True,9,1,https://egiuk.coursera.org/xbsbnxpq,0
35,2,0,4,18,True,9,1,https://dnoib.coursera.org/uquhxjgm,0
35,2,0,4,18,True,9,1,https://dqctp.coursera.org/rkabyjle,0
35,2,0,4,18,True,9,1,https://fcntf.coursera.org/bidqmfmi,0
35,2,0,4,18,True,9,1,https://pideu.coursera.org/balavqqd,0
35,2,0,4,18,True,9,1,https://nvlhi.coursera.org/bisoeuhw,0
35,2,0,4,18,True,9,1,https://qkiqw.coursera.org/yjmlvmcq,0
35,2,0,4,18,True,9,1,https://avbph.coursera.org/ikfxzcbj,0
35,2,0,4,18,True,9,1,https://mywnd.coursera.org/bzctzgne,0
35,2,0,4,18,True,9,1,https://bjvko.coursera.org/zippdxld,0
35,2,0,4,18,True,9,1,https://vzgni.coursera.org/ainhxlwm,0
35,2,0,4,18,True,9,1,https://bpcta.coursera.org/fegyfssp,0
35,2,0,4,18,True,9,1,https://wyyqo.coursera.org/rxnwkppc,0
35,2,0,4,18,True,9,1,https://sxwmt.coursera.org/wkutbpgo,0
35,2,0,4,18,True,9,1,https://unwhs.coursera.org/ivywfzvc,0
35,2,0,4,18,True,9,1,https://xykdj.coursera.org/mdyuzuxm,0
35,2,0,4,18,True,9,1,https://pamdq.coursera.org/xbccxrbk,0
35,2,0,4,18,True,9,1,https://ivbqn.coursera.org/fhhrofmt,0
35,2,0,4,18,True,9,1,https://clhqi.coursera.org/swrrmqqg,0
35,2,0,4,18,True,9,1,https://jinkx.coursera.org/ixyfusgs,0
35,2,0,4,18,True,9,1,https://uzjyr.coursera.org/sgkgbzzd,0
35,2,0,4,18,True,9,1,https://oouvk.coursera.org/jacdyaxl,0
35,2,0,4,18,True,9,1,https://tzfnc.coursera.org/hfjjjaih,0
35,2,0,4,18,True,9,1,https://fyuoy.coursera.org/cwtfkixr,0
35,2,0,4,18,True,9,1,https://vroha.coursera.org/xiamsghh,0
35,2,0,4,18,True,9,1,https://qjfnf.coursera.org/pooqucrj,0
35,2,0,4,18,True,9,1,https://khhev.coursera.org/mipknwrw,0
35,2,0,4,18,True,9,1,https://oasag.coursera.org/lltvhkgh,0
35,2,0,4,18,True,9,1,https://snofb.coursera.org/yijafzud,0
35,2,0,4,18,True,9,1,https://uljfa.coursera.org/uiazgyts,0
35,2,0,4,18,True,9,1,https://qbfvs.coursera.org/ihwygyya,0
35,2,0,4,18,True,9,1,https://gtyyn.coursera.org/gfmljeoq,0
35,2,0,4,18,True,9,1,https://dvohm.coursera.org/kfhiiirb,0
35,2,0,4,18,True,9,1,https://czwhp.coursera.org/bvwicvlw,0
35,2,0,4,18,True,9,1,https://hjxff.coursera.org/bkbaugva,0
35,2,0,4,18,True,9,1,https://qxnol.coursera.org/qzytuwnv,0
21,2,0,3,13,True,0,0,https://www.udemy.com,0
32,2,0,4,15,True,9,1,https://kwfpd.udemy.com/cyuyzsrz,0
32,2,0,4,15,True,9,1,https://qywqk.udemy.com/hnvfnwmi,0
32,2,0,4,15,True,9,1,https://kozwv.udemy.com/xjsogniw,0
32,2,0,4,15,True,9,1,https://coaig.udemy.com/deqeaisw,0
32,2,0,4,15,True,9,1,https://rwvwv.udemy.com/rtsdznvi,0
32,2,0,4,15,True,9,1,https://enxyy.udemy.com/twuybvii,0
32,2,0,4,15,True,9,1,https://vahsb.udemy.com/ppeaajrm,0
32,2,0,4,15,True,9,1,https://bxeoh.udemy.com/bkczkrqh,0
32,2,0,4,15,True,9,1,https://yzpkv.udemy.com/xdumljob,0
32,2,0,4,15,True,9,1,https://zhkpt.udemy.com/iompgeko,0
32,2,0,4,15,True,9,1,https://nnrvm.udemy.com/hfsycjuy,0
32,2,0,4,15,True,9,1,https://qmyur.udemy.com/ppeztzjq,0
32,2,0,4,15,True,9,1,https://filxj.udemy.com/hrhuqjsk,0
32,2,0,4,15,True,9,1,https://tbiwa.udemy.com/nsqcvpja,0
32,2,0,4,15,True,9,1,https://awlzg.udemy.com/hrbdqrka,0
32,2,0,4,15,True,9,1,https://gvcqo.udemy.com/aratdqxk,0
32,2,0,4,15,True,9,1,https://jiroa.udemy.com/hyqgvilp,0
32,2,0,4,15,True,9,1,https://pcbil.udemy.com/qevcmfir,0
32,2,0,4,15,True,9,1,https://lkeow.udemy.com/hvvqfvou,0
32,2,0,4,15,True,9,1,https://vdcoz.udemy.com/nshpfcfp,0
32,2,0,4,15,True,9,1,https://sydrz.udemy.com/dmctxiae,0
32,2,0,4,15,True,9,1,https://svoor.udemy.com/spegxkgg,0
32,2,0,4,15,True,9,1,https://bgsmc.udemy.com/fjzuboba,0
32,2,0,4,15,True,9,1,https://curmp.udemy.com/tbtmmrzx,0
32,2,0,4,15,True,9,1,https://vwtqk.udemy.com/bqnbciih,0
32,2,0,4,15,True,9,1,https://wyzcl.udemy.com/ldhwzhwi,0
32,2,0,4,15,True,9,1,https://ckqia.udemy.com/nwsumnrw,0
32,2,0,4,15,True,9,1,https://eztgb.udemy.com/hsurvxvg,0
32,2,0,4,15,True,9,1,https://rujrv.udemy.com/bajvmaaw,0
32,2,0,4,15,True,9,1,https://echen.udemy.com/exvarxqs,0
32,2,0,4,15,True,9,1,https://mffen.udemy.com/psytpfyw,0
32,2,0,4,15,True,9,1,https://byxwd.udemy.com/bxdutuue,0
32,2,0,4,15,True,9,1,https://sxlpf.udemy.com/szwbkiuh,0
32,2,0,4,15,True,9,1,https://wtqtx.udemy.com/pfbcsomd,0
32,2,0,4,15,True,9,1,https://lyxig.udemy.com/ftjguqyb,0
32,2,0,4,15,True,9,1,https://btbgr.udemy.com/tmxovlzs,0
32,2,0,4,15,True,9,1,https://tmtzt.udemy.com/gkthvqyv,0
32,2,0,4,15,True,9,1,https://tthun.udemy.com/yeuenlro,0
32,2,0,4,15,True,9,1,https://moxxx.udemy.com/bxynrxuz,0
32,2,0,4,15,True,9,1,https://mokqq.udemy.com/qddrwtxl,0
32,2,0,4,15,True,9,1,https://sdwhv.udemy.com/csrhantu,0
32,2,0,4,15,True,9,1,https://upgoq.udemy.com/vajfcenz,0
32,2,0,4,15,True,9,1,https://luhpf.udemy.com/ltfvybrv,0
32,2,0,4,15,True,9,1,https://mxfek.udemy.com/ocfsaouo,0
32,2,0,4,15,True,9,1,https://nycct.udemy.com/dsfmfgpt,0
32,2,0,4,15,True,9,1,https://tjloc.udemy.com/frvirwkz,0
32,2,0,4,15,True,9,1,https://qpbph.udemy.com/bbodmlva,0
32,2,0,4,15,True,9,1,https://xzxkx.udemy.com/gijhabac,0
32,2,0,4,15,True,9,1,https://rrshq.udemy.com/xpxiicgb,0
32,2,0,4,15,True,9,1,https://zrebo.udemy.com/wagzkvsp,0
20,2,0,3,12,True,0,0,https://www.news.com,0
31,2,0,4,14,True,9,1,https://xxkkb.news.com/avptwcfb,0
31,2,0,4,14,True,9,1,https://kxwjw.news.com/ahxrilgs,0
31,2,0,4,14,True,9,1,https://frwte.news.com/ridaegjk,0
31,2,0,4,14,True,9,1,https://taylw.news.com/sbciqcwr,0
31,2,0,4,14,True,9,1,https://ielll.news.com/gbtnbkwy,0
31,2,0,4,14,True,9,1,https://vuvhc.news.com/ikokvcnv,0
31,2,0,4,14,True,9,1,https://evyxr.news.com/aldtqoat,0
31,2,0,4,14,True,9,1,https://ctsdc.news.com/zlnzzgqe,0
31,2,0,4,14,True,9,1,https://dobyi.news.com/pitsjkcb,0
31,2,0,4,14,True,9,1,https://szujc.news.com/apbcxmfq,0
31,2,0,4,14,True,9,1,https://vlyec.news.com/ewbqnzgn,0
31,2,0,4,14,True,9,1,https://yaliz.news.com/vcoictdq,0
