length,num_dots,num_digits,num_special,domain_length,has_subdomain,path_length,num_directories,url,is_blocked
31,2,0,4,14,True,9,1,https://uvkwk.news.com/enmmaqql,0
31,2,0,4,14,True,9,1,https://ftevm.news.com/wlrctajk,0
31,2,0,4,14,True,9,1,https://pvjbj.news.com/fkhmlufi,0
31,2,0,4,14,True,9,1,https://quwip.news.com/pnkzqxgy,0
31,2,0,4,14,True,9,1,https://esdgf.news.com/lhpqnbfg,0
31,2,0,4,14,True,9,1,https://klegn.news.com/qqbxxbqj,0
31,2,0,4,14,True,9,1,https://nzrxk.news.com/egbpqoow,0
31,2,0,4,14,True,9,1,https://cpioz.news.com/koltesar,0
31,2,0,4,14,True,9,1,https://yikil.news.com/wncrlgdn,0
31,2,0,4,14,True,9,1,https://qipau.news.com/dgtjlyfb,0
31,2,0,4,14,True,9,1,https://kzdll.news.com/ewrzkhfv,0
31,2,0,4,14,True,9,1,https://vdmkz.news.com/odfbncvy,0
31,2,0,4,14,True,9,1,https://jmpmk.news.com/qagxafze,0
31,2,0,4,14,True,9,1,https://fbhop.news.com/vuzgdakd,0
31,2,0,4,14,True,9,1,https://sgiwu.news.com/qkrijsxq,0
31,2,0,4,14,True,9,1,https://qxjyg.news.com/zfulgvou,0
31,2,0,4,14,True,9,1,https://ztvxx.news.com/nwztkqyp,0
31,2,0,4,14,True,9,1,https://evhgd.news.com/grbmktid,0
31,2,0,4,14,True,9,1,https://ojqfl.news.com/uxewmufu,0
31,2,0,4,14,True,9,1,https://czgkv.news.com/mmeualol,0
31,2,0,4,14,True,9,1,https://fzukv.news.com/fjvozyja,0
31,2,0,4,14,True,9,1,https://yvsnx.news.com/rntadkuy,0
31,2,0,4,14,True,9,1,https://pcpoh.news.com/bjnhgahy,0
31,2,0,4,14,True,9,1,https://vpjnp.news.com/mzedtmgt,0
31,2,0,4,14,True,9,1,https://fyxpn.news.com/dfatskpi,0
31,2,0,4,14,True,9,1,https://lebtu.news.com/uiyhyzdm,0
31,2,0,4,14,True,9,1,https://hzzlj.news.com/eltyixtw,0
31,2,0,4,14,True,9,1,https://bfznu.news.com/bdmpouhq,0
31,2,0,4,14,True,9,1,https://vddle.news.com/jrpeyggi,0
31,2,0,4,14,True,9,1,https://hajae.news.com/cwrzmgvj,0
31,2,0,4,14,True,9,1,https://vtyxs.news.com/iqdejnfx,0
31,2,0,4,14,True,9,1,https://zmrcs.news.com/kvesegze,0
31,2,0,4,14,True,9,1,https://lerph.news.com/mdtmyxwg,0
31,2,0,4,14,True,9,1,https://npjrp.news.com/iefgkfwa,0
31,2,0,4,14,True,9,1,https://pxjth.news.com/dhlwsljc,0
31,2,0,4,14,True,9,1,https://hizhg.news.com/uecaojon,0
31,2,0,4,14,True,9,1,https://imaad.news.com/qmtoazoq,0
31,2,0,4,14,True,9,1,https://tmvdk.news.com/btzplctt,0
23,2,0,3,15,True,0,0,https://www.reuters.com,0
34,2,0,4,17,True,9,1,https://dikkg.reuters.com/yiyokysm,0
34,2,0,4,17,True,9,1,https://zktbj.reuters.com/ppekigmr,0
34,2,0,4,17,True,9,1,https://ufgcp.reuters.com/nlunjusc,0
34,2,0,4,17,True,9,1,https://ijklw.reuters.com/swxyxwyi,0
34,2,0,4,17,True,9,1,https://pwjdl.reuters.com/gashhwwr,0
34,2,0,4,17,True,9,1,https://aecow.reuters.com/pbvjyhzi,0
34,2,0,4,17,True,9,1,https://tkqyb.reuters.com/flrveixm,0
34,2,0,4,17,True,9,1,https://jwamd.reuters.com/sqlihabd,0
34,2,0,4,17,True,9,1,https://umnmu.reuters.com/hnghqltv,0
34,2,0,4,17,True,9,1,https://mervx.reuters.com/ttcvbczw,0
34,2,0,4,17,True,9,1,https://qvctj.reuters.com/tctfhudr,0
34,2,0,4,17,True,9,1,https://oymce.reuters.com/uvyfgpfx,0
34,2,0,4,17,True,9,1,https://kzpdf.reuters.com/lpjuytzv,0
34,2,0,4,17,True,9,1,https://acelg.reuters.com/pepajiwv,0
34,2,0,4,17,True,9,1,https://yecbl.reuters.com/occwxizt,0
34,2,0,4,17,True,9,1,https://sapgv.reuters.com/ubdpahov,0
34,2,0,4,17,True,9,1,https://rbkpg.reuters.com/esokykpr,0
34,2,0,4,17,True,9,1,https://ihiso.reuters.com/eulqoumt,0
34,2,0,4,17,True,9,1,https://qofih.reuters.com/oqiahvbo,0
34,2,0,4,17,True,9,1,https://biohq.reuters.com/wgyglkcz,0
34,2,0,4,17,True,9,1,https://jkjum.reuters.com/anxctxbn,0
34,2,0,4,17,True,9,1,https://ooavz.reuters.com/ojkgyvrs,0
34,2,0,4,17,True,9,1,https://olqul.reuters.com/tsvwvlgr,0
34,2,0,4,17,True,9,1,https://lgand.reuters.com/mlefbagw,0
34,2,0,4,17,True,9,1,https://axute.reuters.com/yglkghqq,0
34,2,0,4,17,True,9,1,https://nlmer.reuters.com/xocjzspu,0
34,2,0,4,17,True,9,1,https://uyefz.reuters.com/hgegmmji,0
34,2,0,4,17,True,9,1,https://rdqdv.reuters.com/nlwueqlp,0
34,2,0,4,17,True,9,1,https://xmxgf.reuters.com/lxrbpykr,0
34,2,0,4,17,True,9,1,https://zsewa.reuters.com/xgjdasaw,0
34,2,0,4,17,True,9,1,https://qrsla.reuters.com/rdmiglwc,0
34,2,0,4,17,True,9,1,https://ungqk.reuters.com/gqixqide,0
34,2,0,4,17,True,9,1,https://hdkfa.reuters.com/vtjwvxih,0
34,2,0,4,17,True,9,1,https://hfxld.reuters.com/keyizpnc,0
34,2,0,4,17,True,9,1,https://plztb.reuters.com/waodcpox,0
34,2,0,4,17,True,9,1,https://cvegs.reuters.com/swcgqopf,0
34,2,0,4,17,True,9,1,https://bpiqo.reuters.com/didnzltg,0
34,2,0,4,17,True,9,1,https://eubdj.reuters.com/emtdeulq,0
34,2,0,4,17,True,9,1,https://gdcbr.reuters.com/zohgosna,0
34,2,0,4,17,True,9,1,https://lfpxc.reuters.com/diqmilyq,0
34,2,0,4,17,True,9,1,https://keuxj.reuters.com/mipiytnw,0
34,2,0,4,17,True,9,1,https://udigp.reuters.com/pismqjgl,0
34,2,0,4,17,True,9,1,https://bmjeq.reuters.com/tecrempx,0
34,2,0,4,17,True,9,1,https://bvmrm.reuters.com/eimktnii,0
34,2,0,4,17,True,9,1,https://nlqiw.reuters.com/yqaqmxgm,0
34,2,0,4,17,True,9,1,https://aymee.reuters.com/nzllpaex,0
34,2,0,4,17,True,9,1,https://jsldd.reuters.com/lhtfndca,0
34,2,0,4,17,True,9,1,https://tndmc.reuters.com/rotanjcl,0
34,2,0,4,17,True,9,1,https://hieal.reuters.com/ogpyvtnd,0
34,2,0,4,17,True,9,1,https://czswv.reuters.com/dadoirzm,0
19,2,0,3,11,True,0,0,https://www.bbc.com,0
30,2,0,4,13,True,9,1,https://kouze.bbc.com/ermrlrgs,0
30,2,0,4,13,True,9,1,https://yqnvj.bbc.com/crpqotcn,0
30,2,0,4,13,True,9,1,https://bsmtg.bbc.com/vddyxfny,0
30,2,0,4,13,True,9,1,https://tpmhx.bbc.com/gbhppnjb,0
30,2,0,4,13,True,9,1,https://xqcwd.bbc.com/nlrgnnyt,0
30,2,0,4,13,True,9,1,https://solzn.bbc.com/swnlaaxe,0
30,2,0,4,13,True,9,1,https://pbcpp.bbc.com/qvngnfhz,0
30,2,0,4,13,True,9,1,https://tgwnk.bbc.com/qttrfpsi,0
30,2,0,4,13,True,9,1,https://bgfps.bbc.com/cpoatbcr,0
30,2,0,4,13,True,9,1,https://ettqu.bbc.com/mqvvswgc,0
30,2,0,4,13,True,9,1,https://lgvyi.bbc.com/zlxeemxe,0
30,2,0,4,13,True,9,1,https://oeffu.bbc.com/tierozli,0
30,2,0,4,13,True,9,1,https://xvxct.bbc.com/erfnzenz,0
30,2,0,4,13,True,9,1,https://twkcd.bbc.com/ksodgwde,0
30,2,0,4,13,True,9,1,https://exnlx.bbc.com/mdpgsxlc,0
30,2,0,4,13,True,9,1,https://zzfiz.bbc.com/ykctrsom,0
30,2,0,4,13,True,9,1,https://vuilb.bbc.com/dihvutdq,0
30,2,0,4,13,True,9,1,https://duzlw.bbc.com/rczpnqaj,0
30,2,0,4,13,True,9,1,https://swecs.bbc.com/csovonng,0
30,2,0,4,13,True,9,1,https://mlqfk.bbc.com/xghqeztk,0
30,2,0,4,13,True,9,1,https://jdptt.bbc.com/xqxljxzc,0
30,2,0,4,13,True,9,1,https://mdeiq.bbc.com/fvblucbc,0
30,2,0,4,13,True,9,1,https://htldq.bbc.com/anssczuk,0
30,2,0,4,13,True,9,1,https://bojog.bbc.com/ufawfiaw,0
30,2,0,4,13,True,9,1,https://tyetl.bbc.com/woupesla,0
30,2,0,4,13,True,9,1,https://kovgt.bbc.com/mlitrxlg,0
30,2,0,4,13,True,9,1,https://zniyt.bbc.com/wbbzltzs,0
30,2,0,4,13,True,9,1,https://jzgzg.bbc.com/kxsekzjf,0
30,2,0,4,13,True,9,1,https://dlyrr.bbc.com/wsuzcsov,0
30,2,0,4,13,True,9,1,https://kvklv.bbc.com/frcyrngz,0
30,2,0,4,13,True,9,1,https://srxnh.bbc.com/rrtsyidv,0
30,2,0,4,13,True,9,1,https://riotp.bbc.com/ujmjdtbi,0
30,2,0,4,13,True,9,1,https://drzxv.bbc.com/wjcccmsa,0
30,2,0,4,13,True,9,1,https://ppyvz.bbc.com/vegbgzbd,0
30,2,0,4,13,True,9,1,https://yspqv.bbc.com/bajyjwhc,0
30,2,0,4,13,True,9,1,https://pdutd.bbc.com/erqjcbgu,0
30,2,0,4,13,True,9,1,https://pnslj.bbc.com/trjweweq,0
30,2,0,4,13,True,9,1,https://smyua.bbc.com/entuzidr,0
30,2,0,4,13,True,9,1,https://bzytq.bbc.com/wufdvrsg,0
30,2,0,4,13,True,9,1,https://fkkyk.bbc.com/wddyliyp,0
30,2,0,4,13,True,9,1,https://pdryq.bbc.com/jbeauyku,0
30,2,0,4,13,True,9,1,https://tolef.bbc.com/zrrfwzcq,0
30,2,0,4,13,True,9,1,https://ywbcu.bbc.com/yjcolnyt,0
30,2,0,4,13,True,9,1,https://ubsvu.bbc.com/wfrpfbbd,0
30,2,0,4,13,True,9,1,https://nbsll.bbc.com/anktqonz,0
30,2,0,4,13,True,9,1,https://gaitk.bbc.com/qumtjlbf,0
30,2,0,4,13,True,9,1,https://rtlrl.bbc.com/dcmbztlj,0
30,2,0,4,13,True,9,1,https://axwpf.bbc.com/jfphmjzg,0
30,2,0,4,13,True,9,1,https://onhyv.bbc.com/scxupcal,0
30,2,0,4,13,True,9,1,https://gnboz.bbc.com/kjazocwa,0
19,2,0,3,11,True,0,0,https://www.cnn.com,0
30,2,0,4,13,True,9,1,https://kzoca.cnn.com/vfvnljtb,0
30,2,0,4,13,True,9,1,https://tutob.cnn.com/piukrzpa,0
30,2,0,4,13,True,9,1,https://etubw.cnn.com/owfoutls,0
30,2,0,4,13,True,9,1,https://oljgc.cnn.com/kexhykzw,0
30,2,0,4,13,True,9,1,https://jvuhk.cnn.com/zchlbhwi,0
30,2,0,4,13,True,9,1,https://worpy.cnn.com/nnzepmjn,0
30,2,0,4,13,True,9,1,https://epqxf.cnn.com/yisoshdp,0
30,2,0,4,13,True,9,1,https://mkisc.cnn.com/phxrotvx,0
30,2,0,4,13,True,9,1,https://wraec.cnn.com/ldhwewlx,0
30,2,0,4,13,True,9,1,https://npewv.cnn.com/gkzokbwl,0
30,2,0,4,13,True,9,1,https://qkhtz.cnn.com/alyjemnm,0
30,2,0,4,13,True,9,1,https://dodht.cnn.com/moeeiqza,0
30,2,0,4,13,True,9,1,https://jfcnq.cnn.com/mcxdkial,0
30,2,0,4,13,True,9,1,https://miobm.cnn.com/klcuwqlp,0
30,2,0,4,13,True,9,1,https://wazwg.cnn.com/cburssvb,0
30,2,0,4,13,True,9,1,https://feslc.cnn.com/koijypgg,0
30,2,0,4,13,True,9,1,https://jiigh.cnn.com/tmsrsxha,0
30,2,0,4,13,True,9,1,https://nqaiw.cnn.com/rqiummoi,0
30,2,0,4,13,True,9,1,https://brdnw.cnn.com/fgjgdhsn,0
30,2,0,4,13,True,9,1,https://sbvjf.cnn.com/unvsbkjj,0
30,2,0,4,13,True,9,1,https://ovbaz.cnn.com/udvosfxc,0
30,2,0,4,13,True,9,1,https://fxgvm.cnn.com/aouicqni,0
30,2,0,4,13,True,9,1,https://eizpo.cnn.com/zkcpnfbe,0
30,2,0,4,13,True,9,1,https://vmwsd.cnn.com/ndaoaezh,0
30,2,0,4,13,True,9,1,https://adpws.cnn.com/heqnraob,0
30,2,0,4,13,True,9,1,https://mmjvp.cnn.com/uadyvoyy,0
30,2,0,4,13,True,9,1,https://tnaaj.cnn.com/kjfhjgwj,0
30,2,0,4,13,True,9,1,https://wvayf.cnn.com/ibbuekfc,0
30,2,0,4,13,True,9,1,https://zdjrc.cnn.com/skottgwt,0
30,2,0,4,13,True,9,1,https://azsdd.cnn.com/hmfnbkoz,0
30,2,0,4,13,True,9,1,https://gmpxc.cnn.com/kvvnzjph,0
30,2,0,4,13,True,9,1,https://ilvvk.cnn.com/nnflyvrh,0
30,2,0,4,13,True,9,1,https://ywatx.cnn.com/hdwldcnz,0
30,2,0,4,13,True,9,1,https://cqcst.cnn.com/bruapzgw,0
30,2,0,4,13,True,9,1,https://rasvf.cnn.com/emgbjucr,0
30,2,0,4,13,True,9,1,https://dzyjn.cnn.com/pbssjzud,0
30,2,0,4,13,True,9,1,https://zgbfl.cnn.com/uhyikskn,0
30,2,0,4,13,True,9,1,https://zgbbn.cnn.com/iuhydqsc,0
30,2,0,4,13,True,9,1,https://qyfbl.cnn.com/ysxsjhwp,0
30,2,0,4,13,True,9,1,https://zbipe.cnn.com/bdiqqwzl,0
30,2,0,4,13,True,9,1,https://dwurc.cnn.com/kcirydem,0
30,2,0,4,13,True,9,1,https://ncbny.cnn.com/ddtucweo,0
30,2,0,4,13,True,9,1,https://gojyr.cnn.com/htouivdj,0
30,2,0,4,13,True,9,1,https://ssikp.cnn.com/arwtyryu,0
30,2,0,4,13,True,9,1,https://uyxju.cnn.com/thsjiquo,0
30,2,0,4,13,True,9,1,https://ldmpj.cnn.com/hbeuhxaq,0
30,2,0,4,13,True,9,1,https://lbjae.cnn.com/yhxvaesn,0
30,2,0,4,13,True,9,1,https://fbwfp.cnn.com/zyzgbtkt,0
30,2,0,4,13,True,9,1,https://sxxjt.cnn.com/hixsltvi,0
30,2,0,4,13,True,9,1,https://mciyo.cnn.com/hcrkkbxm,0
22,2,0,3,14,True,0,0,https://www.casino.com,1
33,2,0,4,16,True,9,1,https://nauat.casino.com/ugpggmoj,1
33,2,0,4,16,True,9,1,https://howft.casino.com/xgmdsdag,1
33,2,0,4,16,True,9,1,https://mjtyc.casino.com/wvfxxwip,1
33,2,0,4,16,True,9,1,https://juxga.casino.com/prpsutpf,1
33,2,0,4,16,True,9,1,https://ssxco.casino.com/epkctcvk,1
33,2,0,4,16,True,9,1,https://qttic.casino.com/moppztvr,1
33,2,0,4,16,True,9,1,https://bcokp.casino.com/shrbmedx,1
33,2,0,4,16,True,9,1,https://mwwrn.casino.com/djhkxofj,1
33,2,0,4,16,True,9,1,https://vfhut.casino.com/nixalzty,1
33,2,0,4,16,True,9,1,https://gypxd.casino.com/bmxvpuqg,1
33,2,0,4,16,True,9,1,https://vdqjk.casino.com/ekeazkgk,1
33,2,0,4,16,True,9,1,https://wsekp.casino.com/ntlztdet,1
33,2,0,4,16,True,9,1,https://hmppn.casino.com/bvnfpxzz,1
33,2,0,4,16,True,9,1,https://mazzf.casino.com/tyqazghy,1
33,2,0,4,16,True,9,1,https://jhoti.casino.com/spivggru,1
33,2,0,4,16,True,9,1,https://nkhbp.casino.com/vakvjeah,1
33,2,0,4,16,True,9,1,https://ewmvv.casino.com/tlvisxiq,1
33,2,0,4,16,True,9,1,https://qlnfg.casino.com/wnunflvl,1
33,2,0,4,16,True,9,1,https://wgxit.casino.com/gqpuktqj,1
33,2,0,4,16,True,9,1,https://mhcdj.casino.com/zzoonfyb,1
33,2,0,4,16,True,9,1,https://ntdtz.casino.com/dlutpxpv,1
33,2,0,4,16,True,9,1,https://pfbnt.casino.com/wdzeopsr,1
33,2,0,4,16,True,9,1,https://qtsno.casino.com/khkwhvau,1
33,2,0,4,16,True,9,1,https://hzrwm.casino.com/ylhfhdnh,1
33,2,0,4,16,True,9,1,https://pewxw.casino.com/pqmurhku,1
33,2,0,4,16,True,9,1,https://uvszp.casino.com/fzpjjfcd,1
33,2,0,4,16,True,9,1,https://rzdhz.casino.com/frenifib,1
33,2,0,4,16,True,9,1,https://frqbr.casino.com/gzjqjdry,1
33,2,0,4,16,True,9,1,https://jqkmd.casino.com/epqxoxbe,1
33,2,0,4,16,True,9,1,https://qouge.casino.com/umudkcuf,1
33,2,0,4,16,True,9,1,https://enhej.casino.com/rsayasqi,1
33,2,0,4,16,True,9,1,https://dwcka.casino.com/ibwkaxbt,1
33,2,0,4,16,True,9,1,https://qlxfq.casino.com/zmhpasvf,1
33,2,0,4,16,True,9,1,https://jsdga.casino.com/bdxykrts,1
33,2,0,4,16,True,9,1,https://ojocv.casino.com/wuqhqbzx,1
33,2,0,4,16,True,9,1,https://sogxm.casino.com/gcgicvka,1
33,2,0,4,16,True,9,1,https://weyiq.casino.com/ewlqtheo,1
33,2,0,4,16,True,9,1,https://tjubz.casino.com/srmegcww,1
33,2,0,4,16,True,9,1,https://jpfxf.casino.com/xszvncni,1
33,2,0,4,16,True,9,1,https://pmpua.casino.com/zskjgytj,1
33,2,0,4,16,True,9,1,https://cpeds.casino.com/orizndga,1
33,2,0,4,16,True,9,1,https://rzssx.casino.com/qfsmdrtd,1
33,2,0,4,16,True,9,1,https://jenwq.casino.com/uhzkzxes,1
33,2,0,4,16,True,9,1,https://velma.casino.com/aczxcgzt,1
33,2,0,4,16,True,9,1,https://cjfsh.casino.com/ivzyqjsz,1
33,2,0,4,16,True,9,1,https://gssdd.casino.com/qgjnquwq,1
33,2,0,4,16,True,9,1,https://rjqgl.casino.com/xhbuivbw,1
33,2,0,4,16,True,9,1,https://ohglt.casino.com/bllpyprh,1
33,2,0,4,16,True,9,1,https://uyosd.casino.com/qvnogyfq,1
33,2,0,4,16,True,9,1,https://rdmdq.casino.com/petvlxod,1
23,2,0,3,15,True,0,0,https://www.betting.com,1
34,2,0,4,17,True,9,1,https://gkevu.betting.com/dvwrgyir,1
34,2,0,4,17,True,9,1,https://khrdr.betting.com/yzsxlclf,1
34,2,0,4,17,True,9,1,https://yllpt.betting.com/rdynjpzv,1
34,2,0,4,17,True,9,1,https://rsbpl.betting.com/pyeswnya,1
34,2,0,4,17,True,9,1,https://arxew.betting.com/chwxkzed,1
34,2,0,4,17,True,9,1,https://xsuem.betting.com/jmmlawam,1
34,2,0,4,17,True,9,1,https://xptkn.betting.com/htuluevf,1
34,2,0,4,17,True,9,1,https://grhzm.betting.com/kjohvezq,1
34,2,0,4,17,True,9,1,https://uekns.betting.com/waiihwzt,1
34,2,0,4,17,True,9,1,https://eytfk.betting.com/qmvdmolz,1
34,2,0,4,17,True,9,1,https://gytpi.betting.com/zepfdpub,1
34,2,0,4,17,True,9,1,https://fkesu.betting.com/lqqhhcck,1
34,2,0,4,17,True,9,1,https://vlxzc.betting.com/zgwoasfc,1
34,2,0,4,17,True,9,1,https://gjgrk.betting.com/hrbbwtwj,1
34,2,0,4,17,True,9,1,https://wbjfp.betting.com/scstwttb,1
34,2,0,4,17,True,9,1,https://bbuof.betting.com/msclsrrm,1
34,2,0,4,17,True,9,1,https://jwueo.betting.com/jdpazpnm,1
34,2,0,4,17,True,9,1,https://plrye.betting.com/hkwvtwzg,1
34,2,0,4,17,True,9,1,https://aguxt.betting.com/uctfukrh,1
34,2,0,4,17,True,9,1,https://vrjif.betting.com/yqnjxvom,1
34,2,0,4,17,True,9,1,https://rbnzi.betting.com/qbkpxsqe,1
34,2,0,4,17,True,9,1,https://jwhve.betting.com/wpiehkju,1
34,2,0,4,17,True,9,1,https://yggkw.betting.com/rtjgqvmw,1
34,2,0,4,17,True,9,1,https://rwjen.betting.com/bpflnvpr,1
34,2,0,4,17,True,9,1,https://sybrt.betting.com/pfxidgkx,1
34,2,0,4,17,True,9,1,https://tgbgf.betting.com/ossskpmf,1
34,2,0,4,17,True,9,1,https://iwzdu.betting.com/whubqtkv,1
34,2,0,4,17,True,9,1,https://qxfyn.betting.com/nhqkjvex,1
34,2,0,4,17,True,9,1,https://vkbmk.betting.com/oepvkyvr,1
34,2,0,4,17,True,9,1,https://bnjfe.betting.com/mivwvuje,1
34,2,0,4,17,True,9,1,https://pwatw.betting.com/vdswcmwz,1
34,2,0,4,17,True,9,1,https://flndz.betting.com/jnlxadaa,1
