length,num_dots,num_digits,num_special,domain_length,has_subdomain,path_length,num_directories,url,is_blocked
34,2,0,4,17,True,9,1,https://jdnrm.betting.com/xbqetlhv,1
34,2,0,4,17,True,9,1,https://vtfbx.betting.com/actxoiuv,1
34,2,0,4,17,True,9,1,https://yzqiz.betting.com/edpadbmx,1
34,2,0,4,17,True,9,1,https://cfvfc.betting.com/swnwpkgx,1
34,2,0,4,17,True,9,1,https://ebipb.betting.com/tiqfpenu,1
34,2,0,4,17,True,9,1,https://raxlq.betting.com/odgoyjij,1
34,2,0,4,17,True,9,1,https://sfxha.betting.com/masyseug,1
34,2,0,4,17,True,9,1,https://nwlzj.betting.com/hvedfgft,1
34,2,0,4,17,True,9,1,https://zvlal.betting.com/mdfecclp,1
34,2,0,4,17,True,9,1,https://nxiur.betting.com/bjvnjkek,1
34,2,0,4,17,True,9,1,https://gnanx.betting.com/vmprbsye,1
34,2,0,4,17,True,9,1,https://eyfyc.betting.com/mkvxwrxv,1
34,2,0,4,17,True,9,1,https://sgaul.betting.com/hjfytfei,1
34,2,0,4,17,True,9,1,https://rexur.betting.com/agdrzxhd,1
34,2,0,4,17,True,9,1,https://kkwpq.betting.com/zqpardbu,1
34,2,0,4,17,True,9,1,https://nunyk.betting.com/iwsuoqfs,1
34,2,0,4,17,True,9,1,https://megaj.betting.com/xbqgpbvk,1
34,2,0,4,17,True,9,1,https://qiwcd.betting.com/fgttachb,1
21,2,0,3,13,True,0,0,https://www.poker.com,1
32,2,0,4,15,True,9,1,https://vdzwt.poker.com/qqtmecex,1
32,2,0,4,15,True,9,1,https://iemqg.poker.com/hbzrvklw,1
32,2,0,4,15,True,9,1,https://bvbhi.poker.com/acemvsta,1
32,2,0,4,15,True,9,1,https://sigsk.poker.com/ylemkpdi,1
32,2,0,4,15,True,9,1,https://ooabr.poker.com/aoevfzns,1
32,2,0,4,15,True,9,1,https://ojaqz.poker.com/rxgrwljz,1
32,2,0,4,15,True,9,1,https://dtgnl.poker.com/quuytevo,1
32,2,0,4,15,True,9,1,https://ocxpp.poker.com/snlmpkkj,1
32,2,0,4,15,True,9,1,https://kagjq.poker.com/ostvlagn,1
32,2,0,4,15,True,9,1,https://zkeqi.poker.com/vhaqaiss,1
32,2,0,4,15,True,9,1,https://ttofj.poker.com/ruelpfhy,1
32,2,0,4,15,True,9,1,https://mvkdx.poker.com/rmqjcezz,1
32,2,0,4,15,True,9,1,https://dtblm.poker.com/kywugdnh,1
32,2,0,4,15,True,9,1,https://wxmbr.poker.com/wwomgyjq,1
32,2,0,4,15,True,9,1,https://huvqx.poker.com/posdiejy,1
32,2,0,4,15,True,9,1,https://vlopk.poker.com/mcwcznhz,1
32,2,0,4,15,True,9,1,https://fpwxk.poker.com/tdjjdokr,1
32,2,0,4,15,True,9,1,https://hkxzs.poker.com/yxaizbga,1
32,2,0,4,15,True,9,1,https://ogsej.poker.com/mdudruok,1
32,2,0,4,15,True,9,1,https://pdqin.poker.com/ngguinnh,1
32,2,0,4,15,True,9,1,https://yprmp.poker.com/oafiikcr,1
32,2,0,4,15,True,9,1,https://yykva.poker.com/wlffyzmx,1
32,2,0,4,15,True,9,1,https://mfqbo.poker.com/ylydyede,1
32,2,0,4,15,True,9,1,https://iqocr.poker.com/kjtnjgfl,1
32,2,0,4,15,True,9,1,https://zkkmv.poker.com/wpypowbf,1
32,2,0,4,15,True,9,1,https://ciljt.poker.com/ijrjguzj,1
32,2,0,4,15,True,9,1,https://dsugy.poker.com/owjatxvl,1
32,2,0,4,15,True,9,1,https://kwcen.poker.com/imkowjva,1
32,2,0,4,15,True,9,1,https://mmgue.poker.com/ecpdtbaf,1
32,2,0,4,15,True,9,1,https://yazbs.poker.com/qwljagku,1
32,2,0,4,15,True,9,1,https://hwigo.poker.com/xpuaosop,1
32,2,0,4,15,True,9,1,https://lwtyt.poker.com/einfrtgh,1
32,2,0,4,15,True,9,1,https://vwcyv.poker.com/ebiuxeop,1
32,2,0,4,15,True,9,1,https://kczsw.poker.com/cwgekwsu,1
32,2,0,4,15,True,9,1,https://uodcm.poker.com/lwzwhhku,1
32,2,0,4,15,True,9,1,https://iumrn.poker.com/odvtttlv,1
32,2,0,4,15,True,9,1,https://tncbq.poker.com/ffcmuzix,1
32,2,0,4,15,True,9,1,https://webyw.poker.com/pbnigzep,1
32,2,0,4,15,True,9,1,https://nhlgk.poker.com/ohnhpepn,1
32,2,0,4,15,True,9,1,https://vyhkg.poker.com/acvaqmgq,1
32,2,0,4,15,True,9,1,https://quuzb.poker.com/ghvjirkk,1
32,2,0,4,15,True,9,1,https://qsxeb.poker.com/mffekxqs,1
32,2,0,4,15,True,9,1,https://uvjkg.poker.com/ywmtglht,1
32,2,0,4,15,True,9,1,https://uijzj.poker.com/mxjdqqao,1
32,2,0,4,15,True,9,1,https://htctv.poker.com/xxstkfqf,1
32,2,0,4,15,True,9,1,https://bffll.poker.com/kguqgktn,1
32,2,0,4,15,True,9,1,https://gwwrx.poker.com/wqzrkhnv,1
32,2,0,4,15,True,9,1,https://kswgm.poker.com/kekrjgmi,1
32,2,0,4,15,True,9,1,https://ueznm.poker.com/gunshzgm,1
32,2,0,4,15,True,9,1,https://kxqio.poker.com/fgrngczm,1
21,2,0,3,13,True,0,0,https://www.slots.com,1
32,2,0,4,15,True,9,1,https://tvlnn.slots.com/zocjamos,1
32,2,0,4,15,True,9,1,https://wvnhc.slots.com/ypzfdjzl,1
32,2,0,4,15,True,9,1,https://erzqs.slots.com/vpkxwxzm,1
32,2,0,4,15,True,9,1,https://zandh.slots.com/vqociuon,1
32,2,0,4,15,True,9,1,https://svrbb.slots.com/izlohaov,1
32,2,0,4,15,True,9,1,https://xiqlg.slots.com/ofrciryh,1
32,2,0,4,15,True,9,1,https://xjzsd.slots.com/alcaypst,1
32,2,0,4,15,True,9,1,https://dibcm.slots.com/zmpnmwlu,1
32,2,0,4,15,True,9,1,https://gapvb.slots.com/okmxagbh,1
32,2,0,4,15,True,9,1,https://jpqpx.slots.com/fwnibajr,1
32,2,0,4,15,True,9,1,https://zttnt.slots.com/btpdqdjx,1
32,2,0,4,15,True,9,1,https://bjuva.slots.com/hyjdbngd,1
32,2,0,4,15,True,9,1,https://eolsm.slots.com/lcslsgyc,1
32,2,0,4,15,True,9,1,https://ahhet.slots.com/szycuhph,1
32,2,0,4,15,True,9,1,https://bcmzh.slots.com/svvsspwg,1
32,2,0,4,15,True,9,1,https://qshei.slots.com/ywlkqhos,1
32,2,0,4,15,True,9,1,https://zckwt.slots.com/fpnjlbss,1
32,2,0,4,15,True,9,1,https://rrvyc.slots.com/lmpgownh,1
32,2,0,4,15,True,9,1,https://iauwl.slots.com/oymmaklt,1
32,2,0,4,15,True,9,1,https://qdzvl.slots.com/guernwlx,1
32,2,0,4,15,True,9,1,https://rkgqo.slots.com/lbwfctwp,1
32,2,0,4,15,True,9,1,https://dfwqz.slots.com/eqxuxuys,1
32,2,0,4,15,True,9,1,https://afcje.slots.com/iaqdlqci,1
32,2,0,4,15,True,9,1,https://vqght.slots.com/ywfbxyqe,1
32,2,0,4,15,True,9,1,https://atuyz.slots.com/aeljuzkq,1
32,2,0,4,15,True,9,1,https://aesgj.slots.com/lwlswkei,1
32,2,0,4,15,True,9,1,https://faovl.slots.com/utxizkmv,1
32,2,0,4,15,True,9,1,https://jskxb.slots.com/dnbubzux,1
32,2,0,4,15,True,9,1,https://fwfna.slots.com/tuexcwxs,1
32,2,0,4,15,True,9,1,https://kmsfz.slots.com/xycbrjnb,1
32,2,0,4,15,True,9,1,https://lqxtw.slots.com/zikwqcfw,1
32,2,0,4,15,True,9,1,https://qkfzq.slots.com/rcwnlujb,1
32,2,0,4,15,True,9,1,https://eccbc.slots.com/yvorbxcb,1
32,2,0,4,15,True,9,1,https://azcip.slots.com/sataxzit,1
32,2,0,4,15,True,9,1,https://jhvbs.slots.com/wtnadpzq,1
32,2,0,4,15,True,9,1,https://skler.slots.com/mektjzco,1
32,2,0,4,15,True,9,1,https://aazgm.slots.com/xdvpfymt,1
32,2,0,4,15,True,9,1,https://ysyno.slots.com/acrqacwe,1
32,2,0,4,15,True,9,1,https://xbyds.slots.com/uxziwjws,1
32,2,0,4,15,True,9,1,https://indyx.slots.com/qedvsvlu,1
32,2,0,4,15,True,9,1,https://nixar.slots.com/uvesekbr,1
32,2,0,4,15,True,9,1,https://avgbc.slots.com/fbyjjrux,1
32,2,0,4,15,True,9,1,https://asijv.slots.com/iwuzhzpq,1
32,2,0,4,15,True,9,1,https://nigek.slots.com/vjprbtks,1
32,2,0,4,15,True,9,1,https://xpwub.slots.com/votrubeg,1
32,2,0,4,15,True,9,1,https://terdg.slots.com/xjylzhzz,1
32,2,0,4,15,True,9,1,https://zmchp.slots.com/ewyuvjuz,1
32,2,0,4,15,True,9,1,https://ulqdh.slots.com/qbxdhcth,1
32,2,0,4,15,True,9,1,https://vmcjw.slots.com/lriasoca,1
32,2,0,4,15,True,9,1,https://kqtfe.slots.com/xpkisqul,1
25,2,3,3,17,True,0,0,https://www.dating123.com,1
36,2,3,4,19,True,9,1,https://vwgcd.dating123.com/mpfzsymv,1
36,2,3,4,19,True,9,1,https://dcyoh.dating123.com/pzefivlx,1
36,2,3,4,19,True,9,1,https://lunwc.dating123.com/uoohbaui,1
36,2,3,4,19,True,9,1,https://zmnen.dating123.com/rqvzsnwk,1
36,2,3,4,19,True,9,1,https://xuexc.dating123.com/xiaoglov,1
36,2,3,4,19,True,9,1,https://mxuxw.dating123.com/dntoancd,1
36,2,3,4,19,True,9,1,https://baksr.dating123.com/vodrwhlm,1
36,2,3,4,19,True,9,1,https://osiqr.dating123.com/syxtgina,1
36,2,3,4,19,True,9,1,https://aefoz.dating123.com/nkrzfhkz,1
36,2,3,4,19,True,9,1,https://ahcoc.dating123.com/autzbzbi,1
36,2,3,4,19,True,9,1,https://rgbev.dating123.com/uemizkpq,1
36,2,3,4,19,True,9,1,https://uagfe.dating123.com/rokgixdp,1
36,2,3,4,19,True,9,1,https://nxxti.dating123.com/elktashq,1
36,2,3,4,19,True,9,1,https://vvdak.dating123.com/figtkjvw,1
36,2,3,4,19,True,9,1,https://iadpe.dating123.com/jumgcciq,1
36,2,3,4,19,True,9,1,https://lvmkl.dating123.com/fkceedft,1
36,2,3,4,19,True,9,1,https://qydyc.dating123.com/hylflizh,1
36,2,3,4,19,True,9,1,https://oounb.dating123.com/weebdlqt,1
36,2,3,4,19,True,9,1,https://ulhuj.dating123.com/oaozmbzw,1
36,2,3,4,19,True,9,1,https://boykm.dating123.com/ucsjvhpb,1
36,2,3,4,19,True,9,1,https://hgbug.dating123.com/xffoecpj,1
36,2,3,4,19,True,9,1,https://lpzpu.dating123.com/flppnjiu,1
36,2,3,4,19,True,9,1,https://czqbt.dating123.com/uqxirnro,1
36,2,3,4,19,True,9,1,https://zeuab.dating123.com/vulsbcrc,1
36,2,3,4,19,True,9,1,https://jvnwm.dating123.com/rpecqtja,1
36,2,3,4,19,True,9,1,https://yuagd.dating123.com/oirwdfpr,1
36,2,3,4,19,True,9,1,https://qknyv.dating123.com/btlusxdf,1
36,2,3,4,19,True,9,1,https://ihlya.dating123.com/mmewufbi,1
36,2,3,4,19,True,9,1,https://bmvdj.dating123.com/sjrjbpbw,1
36,2,3,4,19,True,9,1,https://fiaas.dating123.com/ohgojvmk,1
36,2,3,4,19,True,9,1,https://gvior.dating123.com/dvtnnjcc,1
36,2,3,4,19,True,9,1,https://ooauf.dating123.com/ulllrovq,1
36,2,3,4,19,True,9,1,https://klcyf.dating123.com/wcuwmapf,1
36,2,3,4,19,True,9,1,https://atubu.dating123.com/dsebeazo,1
36,2,3,4,19,True,9,1,https://dvncf.dating123.com/nxtnwnik,1
36,2,3,4,19,True,9,1,https://mgjnw.dating123.com/pbfdaumk,1
36,2,3,4,19,True,9,1,https://uiism.dating123.com/czrhjemp,1
36,2,3,4,19,True,9,1,https://zalbf.dating123.com/cmwnbyyp,1
36,2,3,4,19,True,9,1,https://potsm.dating123.com/avdhxdfm,1
36,2,3,4,19,True,9,1,https://ggpaz.dating123.com/ynxokwcl,1
36,2,3,4,19,True,9,1,https://svcxy.dating123.com/ykjvdzwk,1
36,2,3,4,19,True,9,1,https://khxcn.dating123.com/ccktdubz,1
36,2,3,4,19,True,9,1,https://pojge.dating123.com/kondheqd,1
36,2,3,4,19,True,9,1,https://qbwqs.dating123.com/krmbcjrn,1
36,2,3,4,19,True,9,1,https://uxozz.dating123.com/ynfcjkma,1
36,2,3,4,19,True,9,1,https://fdotf.dating123.com/flfxucah,1
36,2,3,4,19,True,9,1,https://hsnja.dating123.com/egkhuhxo,1
36,2,3,4,19,True,9,1,https://pnkad.dating123.com/uztootnl,1
36,2,3,4,19,True,9,1,https://gjtmv.dating123.com/dmyvtfcx,1
36,2,3,4,19,True,9,1,https://atatr.dating123.com/qhpjoqat,1
22,2,2,3,14,True,0,0,https://www.18plus.com,1
33,2,2,4,16,True,9,1,https://wjlxd.18plus.com/yqcnfaue,1
33,2,2,4,16,True,9,1,https://dxymo.18plus.com/mjniumdx,1
33,2,2,4,16,True,9,1,https://lkvfp.18plus.com/vhdqrztd,1
33,2,2,4,16,True,9,1,https://ovrda.18plus.com/mxujrvgo,1
33,2,2,4,16,True,9,1,https://rqiub.18plus.com/imvxpqya,1
33,2,2,4,16,True,9,1,https://migzb.18plus.com/dysvmdnr,1
33,2,2,4,16,True,9,1,https://fmdnn.18plus.com/halokqnr,1
33,2,2,4,16,True,9,1,https://pmxwr.18plus.com/nryevdtf,1
33,2,2,4,16,True,9,1,https://esyhi.18plus.com/wzukenqx,1
33,2,2,4,16,True,9,1,https://hbbln.18plus.com/xqkotfxc,1
33,2,2,4,16,True,9,1,https://mrxkn.18plus.com/rvbfhynd,1
33,2,2,4,16,True,9,1,https://hcoxd.18plus.com/qkykgahb,1
33,2,2,4,16,True,9,1,https://ewhbr.18plus.com/nsvigbhd,1
33,2,2,4,16,True,9,1,https://poleo.18plus.com/rdhudviw,1
33,2,2,4,16,True,9,1,https://jylec.18plus.com/ifvbrelb,1
33,2,2,4,16,True,9,1,https://evckz.18plus.com/qmgbnash,1
33,2,2,4,16,True,9,1,https://lltxd.18plus.com/iznsoffs,1
33,2,2,4,16,True,9,1,https://vmjob.18plus.com/gzoscgji,1
33,2,2,4,16,True,9,1,https://zelwl.18plus.com/ymgtqxzd,1
33,2,2,4,16,True,9,1,https://lejtd.18plus.com/ekgviroh,1
33,2,2,4,16,True,9,1,https://whqev.18plus.com/rxwpmeln,1
33,2,2,4,16,True,9,1,https://jytda.18plus.com/ijgcpndf,1
33,2,2,4,16,True,9,1,https://vbteh.18plus.com/ccpftrcs,1
33,2,2,4,16,True,9,1,https://qldxk.18plus.com/hvhwawyd,1
33,2,2,4,16,True,9,1,https://hbjaf.18plus.com/uupjiweu,1
33,2,2,4,16,True,9,1,https://ndjpu.18plus.com/qdsepulx,1
33,2,2,4,16,True,9,1,https://wbood.18plus.com/fhbdlzto,1
33,2,2,4,16,True,9,1,https://pwdoh.18plus.com/qvcaikyc,1
33,2,2,4,16,True,9,1,https://omofn.18plus.com/puownelr,1
33,2,2,4,16,True,9,1,https://wmolw.18plus.com/zxekgwqz,1
33,2,2,4,16,True,9,1,https://yezfk.18plus.com/arvdutcu,1
33,2,2,4,16,True,9,1,https://xslpt.18plus.com/irtsfopc,1
33,2,2,4,16,True,9,1,https://ssrqh.18plus.com/jmeqyzhx,1
33,2,2,4,16,True,9,1,https://ithyp.18plus.com/hgcufcyj,1
33,2,2,4,16,True,9,1,https://rycmg.18plus.com/aqfsgrew,1
33,2,2,4,16,True,9,1,https://diawn.18plus.com/nhkllxsl,1
33,2,2,4,16,True,9,1,https://djdil.18plus.com/fqzsxzsq,1
33,2,2,4,16,True,9,1,https://qgapc.18plus.com/uidjuhsg,1
33,2,2,4,16,True,9,1,https://cetyr.18plus.com/lxgzhawz,1
33,2,2,4,16,True,9,1,https://qoudr.18plus.com/kgczujgp,1
33,2,2,4,16,True,9,1,https://hoafg.18plus.com/aevdkhsp,1
33,2,2,4,16,True,9,1,https://vtdik.18plus.com/iaiuorxz,1
33,2,2,4,16,True,9,1,https://rlnir.18plus.com/vncyselz,1
33,2,2,4,16,True,9,1,https://ibube.18plus.com/jmwzyrgw,1
33,2,2,4,16,True,9,1,https://oydqu.18plus.com/tsjbtpyu,1
33,2,2,4,16,True,9,1,https://hmftb.18plus.com/kmxbkjlb,1
33,2,2,4,16,True,9,1,https://nbvax.18plus.com/rlxjpstw,1
33,2,2,4,16,True,9,1,https://jwokp.18plus.com/fxlhxlat,1
33,2,2,4,16,True,9,1,https://njlsw.18plus.com/tmehshxh,1
33,2,2,4,16,True,9,1,https://wdain.18plus.com/ylnesrxf,1
28,2,0,3,20,True,0,0,https://www.adultcontent.com,1
39,2,0,4,22,True,9,1,https://jgtzi.adultcontent.com/fyyjwthr,1
39,2,0,4,22,True,9,1,https://tssag.adultcontent.com/getkdgps,1
39,2,0,4,22,True,9,1,https://vnxko.adultcontent.com/klxzgccr,1
39,2,0,4,22,True,9,1,https://ydldy.adultcontent.com/ttaocrna,1
39,2,0,4,22,True,9,1,https://jhiyq.adultcontent.com/lhdwspdt,1
39,2,0,4,22,True,9,1,https://yougq.adultcontent.com/ttftjejm,1
39,2,0,4,22,True,9,1,https://siqjq.adultcontent.com/xrbdkiqs,1
39,2,0,4,22,True,9,1,https://xflan.adultcontent.com/kwckhpbw,1
39,2,0,4,22,True,9,1,https://tsqcu.adultcontent.com/zasmkjch,1
39,2,0,4,22,True,9,1,https://iuoqc.adultcontent.com/riqkitxb,1
39,2,0,4,22,True,9,1,https://rfkze.adultcontent.com/xdckgxwk,1
39,2,0,4,22,True,9,1,https://fhqmw.adultcontent.com/aewyodwj,1
39,2,0,4,22,True,9,1,https://sihpw.adultcontent.com/mnxdctmx,1
39,2,0,4,22,True,9,1,https://auisl.adultcontent.com/jpmthjua,1
39,2,0,4,22,True,9,1,https://bembt.adultcontent.com/reatjkeq,1
39,2,0,4,22,True,9,1,https://mleat.adultcontent.com/allavlhv,1
39,2,0,4,22,True,9,1,https://eaqsa.adultcontent.com/qvyhfyxx,1
39,2,0,4,22,True,9,1,https://mmqzz.adultcontent.com/myfnlpgr,1
39,2,0,4,22,True,9,1,https://cjvwh.adultcontent.com/bomrgycd,1
39,2,0,4,22,True,9,1,https://uwgwq.adultcontent.com/apmjleoo,1
39,2,0,4,22,True,9,1,https://uvfje.adultcontent.com/ksmeiyzm,1
39,2,0,4,22,True,9,1,https://oydzq.adultcontent.com/wumeltzc,1
39,2,0,4,22,True,9,1,https://brfid.adultcontent.com/jikdedwr,1
39,2,0,4,22,True,9,1,https://qnhba.adultcontent.com/zssoidab,1
39,2,0,4,22,True,9,1,https://qsndm.adultcontent.com/tejuvmsk,1
39,2,0,4,22,True,9,1,https://hnygj.adultcontent.com/unuqfspw,1
39,2,0,4,22,True,9,1,https://ojjmy.adultcontent.com/dkqjpibz,1
39,2,0,4,22,True,9,1,https://xszve.adultcontent.com/tirxdhqu,1
39,2,0,4,22,True,9,1,https://fcmkg.adultcontent.com/zxvwqpvn,1
39,2,0,4,22,True,9,1,https://pefpt.adultcontent.com/xfwcnymh,1
39,2,0,4,22,True,9,1,https://jzydp.adultcontent.com/aueuhmxg,1
39,2,0,4,22,True,9,1,https://qblkz.adultcontent.com/otfjzhzp,1
39,2,0,4,22,True,9,1,https://yzkpm.adultcontent.com/sodfcgru,1
39,2,0,4,22,True,9,1,https://gtylr.adultcontent.com/ntwpqwdk,1
39,2,0,4,22,True,9,1,https://mnyci.adultcontent.com/broycckx,1
39,2,0,4,22,True,9,1,https://kghpr.adultcontent.com/uidhvsug,1
39,2,0,4,22,True,9,1,https://bezbm.adultcontent.com/roktbmrv,1
39,2,0,4,22,True,9,1,https://brzhq.adultcontent.com/ocabyoch,1
39,2,0,4,22,True,9,1,https://gevdl.adultcontent.com/gqojoifb,1
39,2,0,4,22,True,9,1,https://cfbcu.adultcontent.com/pbpsqffe,1
39,2,0,4,22,True,9,1,https://kgazw.adultcontent.com/vyquipyl,1
